Grading at Wed Dec  5 13:45:31 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045400 |   406  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   217  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   405  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   217  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   371  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   207  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   408  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   219  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   388  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   612  | -3567.00 | 0.0000400 |   227  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   612  | -3567.00 | 0.0000400 |   387  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   612  | -3567.00 | 0.0043700 |   233  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   612  | -3567.00 | 0.0043700 |   372  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   612  | -6534.00 | 0.0007600 |   213  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   612  | -6534.00 | 0.0007600 |   386  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   612  | -6534.00 | 0.0043100 |   215  | Correct
 345 |     0.00 | 3640.00 | 0.0026700 |   612  | -6534.00 | 0.0043100 |   376  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   212  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   402  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   208  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   398  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   233  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   386  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   208  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   390  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   588  | -3567.00 | 0.0001800 |   208  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   588  | -3567.00 | 0.0001800 |   394  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   227  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   404  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   588  | -6534.00 | 0.0004400 |   212  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   588  | -6534.00 | 0.0004400 |   398  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   588  | -6534.00 | 0.0047900 |   206  | Correct
 345 |     0.00 | 3640.00 | 0.0056700 |   588  | -6534.00 | 0.0047900 |   392  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   214  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   402  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   231  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   376  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   215  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   393  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   229  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   389  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004400 |   206  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004400 |   387  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044200 |   232  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044200 |   387  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006400 |   220  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006400 |   403  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049700 |   220  | Correct
 345 | 14996.62 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049700 |   404  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   233  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   371  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   228  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   406  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   206  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   383  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   220  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   379  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000800 |   210  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000800 |   370  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044800 |   227  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044800 |   371  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007600 |   214  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007600 |   383  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040700 |   209  | Correct
 345 | 14996.62 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040700 |   384  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   228  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   397  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   230  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   394  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   214  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   394  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   233  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   370  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   603  | -3567.00 | 0.0006100 |   221  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   603  | -3567.00 | 0.0006100 |   371  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   603  | -3567.00 | 0.0041500 |   205  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   603  | -3567.00 | 0.0041500 |   374  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   603  | -6534.00 | 0.0001800 |   220  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   603  | -6534.00 | 0.0001800 |   384  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   603  | -6534.00 | 0.0048600 |   227  | Correct
 345 | 14996.62 | 2389.00 | 0.0026700 |   603  | -6534.00 | 0.0048600 |   394  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   212  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   376  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   216  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   401  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   210  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   386  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   204  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   399  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   592  | -3567.00 | 0.0007300 |   213  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   592  | -3567.00 | 0.0007300 |   404  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   592  | -3567.00 | 0.0044900 |   228  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   592  | -3567.00 | 0.0044900 |   405  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   592  | -6534.00 | 0.0006300 |   208  | Correct
 345 | 14996.62 | 2389.00 | 0.0056700 |   592  | -6534.00 | 0.0006300 |   405  | Correct
